Measure_Name,Staff_Number,Month,Passed_Count,Denominator
PUL03,20004,2017-07-01,33,33
PUL03,20004,2017-08-01,14,14
PUL03,20004,2017-09-01,33,33
PUL03,20004,2017-10-01,40,42
PUL03,20004,2017-11-01,23,23
PUL03,20014,2017-07-01,42,44
PUL03,20014,2017-08-01,48,48
PUL03,20014,2017-09-01,50,52
PUL03,20014,2017-10-01,51,52
PUL03,20014,2017-11-01,24,25
PUL03,20014,2017-12-01,50,54
PUL03,20015,2017-08-01,15,15
PUL03,20015,2017-09-01,22,22
PUL03,20015,2017-10-01,24,24
PUL03,20015,2017-11-01,18,18
PUL03,20015,2017-12-01,22,24
PUL03,20017,2017-07-01,26,30
PUL03,20017,2017-08-01,13,14
PUL03,20017,2017-09-01,18,19
PUL03,20017,2017-10-01,21,24
PUL03,20017,2017-11-01,17,22
PUL03,20017,2017-12-01,27,28
PUL03,20019,2017-09-01,22,23
PUL03,20019,2017-10-01,9,10
PUL03,20027,2017-07-01,36,36
PUL03,20027,2017-08-01,94,94
PUL03,20027,2017-09-01,84,87
PUL03,20027,2017-10-01,48,48
PUL03,20027,2017-11-01,76,87
PUL03,20027,2017-12-01,67,76
PUL03,20029,2017-07-01,16,16
PUL03,20029,2017-08-01,28,32
PUL03,20029,2017-09-01,17,17
PUL03,20029,2017-10-01,20,21
PUL03,20029,2017-11-01,16,19
PUL03,20029,2017-12-01,23,24
PUL03,20036,2017-07-01,24,25
PUL03,20036,2017-08-01,40,44
PUL03,20036,2017-09-01,16,17
PUL03,20036,2017-10-01,35,39
PUL03,20036,2017-11-01,23,26
PUL03,20036,2017-12-01,13,14
PUL03,20045,2017-07-01,18,18
PUL03,20045,2017-08-01,26,27
PUL03,20045,2017-09-01,15,15
PUL03,20045,2017-10-01,45,47
PUL03,20045,2017-11-01,36,39
PUL03,20045,2017-12-01,37,37
PUL03,20052,2017-07-01,11,11
PUL03,20052,2017-08-01,25,25
PUL03,20052,2017-09-01,22,22
PUL03,20052,2017-10-01,18,18
PUL03,20052,2017-11-01,12,14
PUL03,20052,2017-12-01,17,17
PUL03,20058,2017-07-01,15,15
PUL03,20058,2017-08-01,18,18
PUL03,20058,2017-11-01,12,13
PUL03,20058,2017-12-01,12,12
PUL03,20061,2017-07-01,15,19
PUL03,20061,2017-08-01,13,17
PUL03,20061,2017-09-01,9,10
PUL03,20061,2017-10-01,22,22
PUL03,20061,2017-11-01,17,20
PUL03,20061,2017-12-01,20,21
PUL03,20065,2017-09-01,12,12
PUL03,20065,2017-10-01,27,27
PUL03,20065,2017-11-01,22,23
PUL03,20066,2017-08-01,12,13
PUL03,20066,2017-10-01,12,12
PUL03,20066,2017-11-01,18,18
PUL03,20066,2017-12-01,9,10
PUL03,20067,2017-07-01,21,25
PUL03,20067,2017-08-01,11,12
PUL03,20067,2017-09-01,19,20
PUL03,20067,2017-10-01,19,22
PUL03,20067,2017-11-01,10,13
PUL03,20274,2017-07-01,30,31
PUL03,20274,2017-08-01,9,10
PUL03,20274,2017-09-01,20,24
PUL03,20274,2017-10-01,38,40
PUL03,20274,2017-11-01,25,29
PUL03,20274,2017-12-01,19,19
PUL03,20282,2017-07-01,23,23
PUL03,20282,2017-08-01,28,29
PUL03,20282,2017-09-01,14,14
PUL03,20282,2017-10-01,19,19
PUL03,20282,2017-11-01,11,12
PUL03,20282,2017-12-01,19,20
PUL03,20295,2017-07-01,31,31
PUL03,20295,2017-08-01,31,32
PUL03,20295,2017-09-01,17,18
PUL03,20295,2017-10-01,27,29
PUL03,20295,2017-11-01,14,18
PUL03,20295,2017-12-01,23,24
PUL03,20420,2017-07-01,40,40
PUL03,20420,2017-08-01,14,15
PUL03,20420,2017-09-01,20,29
PUL03,20420,2017-10-01,48,50
PUL03,20420,2017-11-01,43,46
PUL03,20420,2017-12-01,44,48
PUL03,20435,2017-07-01,35,36
PUL03,20435,2017-08-01,42,47
PUL03,20435,2017-10-01,41,45
PUL03,20435,2017-11-01,36,37
PUL03,20435,2017-12-01,29,33
PUL03,20441,2017-07-01,10,10
PUL03,20441,2017-10-01,10,10
PUL03,20465,2017-07-01,24,29
PUL03,20465,2017-08-01,17,18
PUL03,20465,2017-09-01,13,13
PUL03,20465,2017-10-01,11,12
PUL03,20465,2017-11-01,16,16
PUL03,20465,2017-12-01,17,19
PUL03,20473,2017-07-01,14,14
PUL03,20473,2017-08-01,15,15
PUL03,20473,2017-09-01,8,12
PUL03,20473,2017-11-01,11,14
PUL03,20473,2017-12-01,12,12
PUL03,20495,2017-07-01,10,10
PUL03,20495,2017-10-01,12,12
PUL03,20495,2017-12-01,9,11
PUL03,20497,2017-07-01,24,24
PUL03,20497,2017-08-01,24,24
PUL03,20497,2017-09-01,32,35
PUL03,20497,2017-10-01,24,25
PUL03,20497,2017-11-01,53,57
PUL03,20497,2017-12-01,46,47
PUL03,20505,2017-11-01,13,14
PUL03,20505,2017-12-01,10,10
PUL03,20506,2017-09-01,9,10
PUL03,20506,2017-12-01,7,11
PUL03,20514,2017-07-01,21,21
PUL03,20514,2017-08-01,26,28
PUL03,20514,2017-09-01,51,51
PUL03,20514,2017-10-01,23,24
PUL03,20514,2017-11-01,40,42
PUL03,20514,2017-12-01,20,20
PUL03,20517,2017-11-01,16,16
PUL03,20517,2017-12-01,13,13
PUL03,20518,2017-11-01,12,12
PUL03,20523,2017-07-01,10,10
PUL03,20523,2017-09-01,9,11
PUL03,20523,2017-11-01,9,11
PUL03,20523,2017-12-01,8,10
PUL03,20528,2017-07-01,13,16
PUL03,20528,2017-09-01,16,18
PUL03,20528,2017-10-01,18,23
PUL03,20528,2017-11-01,10,12
PUL03,20528,2017-12-01,17,19
PUL03,20533,2017-07-01,18,18
PUL03,20553,2017-07-01,16,16
PUL03,20553,2017-12-01,5,11
PUL03,20556,2017-09-01,14,14
PUL03,20556,2017-10-01,13,14
PUL03,20560,2017-07-01,45,45
PUL03,20560,2017-08-01,35,36
PUL03,20560,2017-09-01,63,63
PUL03,20560,2017-10-01,57,57
PUL03,20560,2017-11-01,47,47
PUL03,20560,2017-12-01,41,42
PUL03,20562,2017-07-01,10,10
PUL03,20562,2017-08-01,14,14
PUL03,20563,2017-07-01,15,15
PUL03,20563,2017-08-01,12,12
PUL03,20563,2017-09-01,11,11
PUL03,20565,2017-07-01,13,13
PUL03,20585,2017-07-01,10,10
PUL03,20585,2017-12-01,15,15
PUL03,20586,2017-11-01,12,12
PUL03,20607,2017-07-01,30,30
PUL03,20607,2017-08-01,25,27
PUL03,20607,2017-09-01,20,20
PUL03,20607,2017-10-01,13,14
PUL03,20607,2017-11-01,32,33
PUL03,20607,2017-12-01,22,22
PUL03,20609,2017-08-01,12,12
PUL03,20609,2017-10-01,15,15
PUL03,20609,2017-12-01,12,16
PUL03,20615,2017-07-01,20,20
PUL03,20615,2017-08-01,24,24
PUL03,20615,2017-09-01,21,21
PUL03,20615,2017-10-01,27,28
PUL03,20615,2017-11-01,23,24
PUL03,20615,2017-12-01,20,21
PUL03,20621,2017-07-01,13,13
PUL03,20621,2017-08-01,17,17
PUL03,20621,2017-09-01,18,20
PUL03,20621,2017-10-01,18,20
PUL03,20621,2017-11-01,15,16
PUL03,20621,2017-12-01,13,15
PUL03,20629,2017-07-01,18,18
PUL03,20629,2017-08-01,15,15
PUL03,20629,2017-10-01,11,11
PUL03,20629,2017-11-01,12,12
PUL03,20630,2017-12-01,9,10
PUL03,20633,2017-07-01,20,20
PUL03,20633,2017-08-01,28,28
PUL03,20633,2017-09-01,11,12
PUL03,20633,2017-10-01,22,22
PUL03,20633,2017-11-01,26,26
PUL03,20633,2017-12-01,16,16
PUL03,20643,2017-07-01,9,10
PUL03,20643,2017-08-01,9,10
PUL03,20671,2017-07-01,10,10
PUL03,20671,2017-08-01,20,22
PUL03,20671,2017-10-01,17,18
PUL03,20671,2017-11-01,19,23
PUL03,20671,2017-12-01,25,25
PUL03,20683,2017-12-01,11,12
PUL03,20686,2017-08-01,10,10
PUL03,20686,2017-09-01,6,14
PUL03,20686,2017-11-01,10,15
PUL03,20687,2017-10-01,11,11
PUL03,20689,2017-07-01,10,13
PUL03,20689,2017-10-01,8,10
PUL03,20699,2017-08-01,19,19
PUL03,20699,2017-10-01,17,18
PUL03,20699,2017-12-01,9,12
PUL03,20702,2017-07-01,46,46
PUL03,20702,2017-08-01,25,26
PUL03,20702,2017-09-01,38,39
PUL03,20702,2017-10-01,33,33
PUL03,20702,2017-11-01,46,46
PUL03,20702,2017-12-01,29,30
PUL03,20705,2017-07-01,14,14
PUL03,20705,2017-08-01,13,13
PUL03,20705,2017-10-01,10,10
PUL03,20705,2017-12-01,10,10
PUL03,20783,2017-07-01,46,47
PUL03,20783,2017-08-01,72,75
PUL03,20783,2017-09-01,59,65
PUL03,20783,2017-10-01,64,70
PUL03,20783,2017-11-01,41,47
PUL03,20783,2017-12-01,65,66
PUL03,20795,2017-07-01,11,15
PUL03,20795,2017-08-01,18,20
PUL03,20795,2017-09-01,25,26
PUL03,20795,2017-10-01,16,17
PUL03,20795,2017-11-01,16,18
PUL03,20795,2017-12-01,11,11
PUL03,20821,2017-08-01,11,12
PUL03,20821,2017-09-01,13,13
PUL03,20821,2017-10-01,18,19
PUL03,20821,2017-11-01,10,10
PUL03,20834,2017-09-01,10,10
PUL03,20887,2017-08-01,10,10
PUL03,20887,2017-11-01,10,10
PUL03,20887,2017-12-01,12,12
PUL03,20897,2017-10-01,12,13
PUL03,20897,2017-12-01,9,10
PUL03,20900,2017-08-01,13,13
PUL03,20900,2017-09-01,12,12
PUL03,20900,2017-10-01,9,11
PUL03,20900,2017-11-01,14,14
PUL03,20900,2017-12-01,12,13
PUL03,20920,2017-07-01,11,11
PUL03,20920,2017-08-01,17,18
PUL03,20920,2017-09-01,25,26
PUL03,20920,2017-10-01,27,27
PUL03,20920,2017-11-01,17,17
PUL03,20920,2017-12-01,25,26
PUL03,20978,2017-08-01,11,14
PUL03,20997,2017-07-01,45,45
PUL03,20997,2017-08-01,31,32
PUL03,20997,2017-09-01,22,22
PUL03,20997,2017-10-01,32,32
PUL03,20997,2017-11-01,32,32
PUL03,20997,2017-12-01,23,24
PUL03,21018,2017-07-01,29,29
PUL03,21018,2017-09-01,12,12
PUL03,21018,2017-10-01,11,13
PUL03,21018,2017-11-01,18,19
PUL03,21018,2017-12-01,13,13
PUL03,21020,2017-07-01,13,13
PUL03,21020,2017-08-01,14,14
PUL03,21099,2017-08-01,10,10
PUL03,21099,2017-10-01,11,11
PUL03,21102,2017-08-01,12,12
PUL03,21121,2017-07-01,19,19
PUL03,21121,2017-08-01,22,22
PUL03,21121,2017-09-01,15,15
PUL03,21121,2017-10-01,18,19
PUL03,21121,2017-11-01,16,20
PUL03,21121,2017-12-01,15,18
PUL03,21125,2017-07-01,20,20
PUL03,21125,2017-08-01,23,24
PUL03,21125,2017-09-01,32,33
PUL03,21125,2017-10-01,32,32
PUL03,21125,2017-11-01,35,36
PUL03,21125,2017-12-01,32,35
PUL03,21127,2017-07-01,18,19
PUL03,21127,2017-08-01,28,29
PUL03,21127,2017-09-01,17,18
PUL03,21127,2017-10-01,27,28
PUL03,21127,2017-11-01,10,10
PUL03,21127,2017-12-01,21,21
PUL03,21128,2017-07-01,22,22
PUL03,21128,2017-08-01,27,27
PUL03,21129,2017-07-01,26,26
PUL03,21129,2017-08-01,26,27
PUL03,21129,2017-09-01,18,19
PUL03,21129,2017-10-01,26,26
PUL03,21129,2017-11-01,17,18
PUL03,21129,2017-12-01,24,24
PUL03,21136,2017-07-01,21,22
PUL03,21136,2017-09-01,13,15
PUL03,21136,2017-10-01,9,10
PUL03,21136,2017-11-01,30,34
PUL03,21136,2017-12-01,10,12
PUL03,21287,2017-07-01,17,19
PUL03,21287,2017-08-01,42,44
PUL03,21287,2017-10-01,31,31
PUL03,21287,2017-11-01,25,26
PUL03,21287,2017-12-01,31,31
PUL03,21547,2017-07-01,10,10
PUL03,21547,2017-08-01,14,15
PUL03,21547,2017-09-01,22,22
PUL03,21547,2017-10-01,14,14
PUL03,21547,2017-11-01,19,22
PUL03,21587,2017-07-01,35,35
PUL03,21587,2017-08-01,28,30
PUL03,21587,2017-09-01,19,20
PUL03,21587,2017-10-01,37,40
PUL03,21587,2017-11-01,33,36
PUL03,21587,2017-12-01,36,37
PUL03,21589,2017-08-01,22,23
PUL03,21589,2017-09-01,25,26
PUL03,21589,2017-10-01,12,12
PUL03,21589,2017-11-01,23,25
PUL03,21589,2017-12-01,10,11
PUL03,21591,2017-07-01,32,34
PUL03,21591,2017-08-01,24,27
PUL03,21591,2017-09-01,26,27
PUL03,21591,2017-10-01,22,24
PUL03,21591,2017-11-01,12,12
PUL03,21591,2017-12-01,32,34
PUL03,21603,2017-07-01,27,27
PUL03,21603,2017-08-01,47,47
PUL03,21603,2017-09-01,28,28
PUL03,21603,2017-10-01,11,11
PUL03,21603,2017-11-01,30,33
PUL03,21603,2017-12-01,28,28
PUL03,21649,2017-07-01,14,14
PUL03,21649,2017-10-01,13,15
PUL03,21697,2017-11-01,20,20
PUL03,21697,2017-12-01,21,21
PUL03,21720,2017-11-01,59,66
PUL03,21720,2017-12-01,45,50
PUL03,21728,2017-07-01,19,20
PUL03,21728,2017-08-01,50,53
PUL03,21728,2017-09-01,51,53
PUL03,21728,2017-10-01,65,65
PUL03,21728,2017-11-01,27,31
PUL03,21728,2017-12-01,36,36
PUL03,21750,2017-12-01,10,10
PUL03,21751,2017-08-01,11,11
PUL03,21751,2017-12-01,12,12
PUL03,21766,2017-08-01,11,11
PUL03,21766,2017-11-01,10,10
PUL03,21766,2017-12-01,10,10
PUL03,21797,2017-08-01,13,13
PUL03,21843,2017-07-01,10,10
PUL03,21847,2017-08-01,16,18
PUL03,21847,2017-10-01,15,15
PUL03,21847,2017-11-01,14,14
PUL03,21847,2017-12-01,18,18
PUL03,21859,2017-08-01,30,30
PUL03,21859,2017-09-01,20,20
PUL03,21859,2017-10-01,15,16
PUL03,21859,2017-11-01,15,16
PUL03,21862,2017-07-01,22,22
PUL03,21884,2017-08-01,10,11
PUL03,21884,2017-10-01,13,14
PUL03,21894,2017-07-01,32,32
PUL03,21956,2017-07-01,11,11
PUL03,21956,2017-08-01,12,13
PUL03,21956,2017-09-01,14,14
PUL03,21956,2017-10-01,19,19
PUL03,21956,2017-11-01,12,12
PUL03,21966,2017-10-01,11,11
PUL03,21966,2017-11-01,21,22
PUL03,21967,2017-09-01,17,19
PUL03,21967,2017-12-01,20,20
PUL03,21968,2017-08-01,14,15
PUL03,21968,2017-09-01,13,13
PUL03,21968,2017-10-01,18,18
PUL03,21968,2017-11-01,14,15
PUL03,21968,2017-12-01,13,13
PUL03,21969,2017-07-01,23,23
PUL03,21969,2017-10-01,10,10
PUL03,21969,2017-11-01,12,12
PUL03,21970,2017-08-01,11,11
PUL03,21970,2017-10-01,18,18
PUL03,21970,2017-11-01,19,19
PUL03,21971,2017-10-01,13,13
PUL03,21971,2017-11-01,29,29
